                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3622,                 9.2939,                 2.4125,                      0,                      0,                      0,                      0,                 3.8494,                 9.0258,                 2.6012,             0.00065333,             0.00065333,             0.00065333
                      2,                 4.3673,                 8.7637,                 2.6335,                  7e-05,                0.00281,                  3e-05,                      0,                 4.3556,                 8.7635,                 2.6647,              0.0013156,              0.0013156,              0.0013156
                      3,                 4.4985,                 8.2693,                 2.6961,                0.20449,                0.28933,                0.14148,                0.05088,                 4.3157,                 11.174,                 3.7713,              0.0019736,              0.0019736,              0.0019736
                      4,                 4.6283,                 7.1249,                 3.0939,                0.00403,                0.16573,                0.00236,                0.00088,                 4.8198,                    inf,                 3.9127,              0.0019802,              0.0019802,              0.0019802
                      5,                 4.2022,                 8.1631,                 2.7606,                0.00403,                0.16573,                0.00236,                0.00088,                 4.8198,                    inf,                 3.9127,              0.0019736,              0.0019736,              0.0019736
                      6,                  4.145,                 7.2144,                 2.6481,                0.00027,                0.01124,                0.00013,                  7e-05,                 5.1035,                 4844.8,                 4.4748,               0.001967,               0.001967,               0.001967
                      7,                 4.0112,                 8.2707,                 2.5571,                0.32279,                0.29494,                0.23636,                0.09254,                 4.0627,                 7.1155,                 2.6966,              0.0019604,              0.0019604,              0.0019604
                      8,                 4.0907,                 7.1839,                 2.6428,                0.00035,                0.01404,                0.00017,                  7e-05,                  3.774,                 614.76,                 2.7064,              0.0019538,              0.0019538,              0.0019538
                      9,                 4.0623,                 6.5431,                 2.6686,                0.00035,                0.01404,                0.00017,                  7e-05,                  3.774,                 614.76,                 2.7064,              0.0019472,              0.0019472,              0.0019472
                     10,                  3.702,                 8.5997,                 2.4586,                0.31691,                0.30234,                0.24739,                0.10838,                 3.8945,                 9.2286,                 2.8422,              0.0019406,              0.0019406,              0.0019406
                     11,                 3.8423,                 7.6026,                 2.6025,                0.37535,                 0.3736,                0.32657,                0.15147,                 3.8049,                 6.9787,                 2.7863,               0.001934,               0.001934,               0.001934
                     12,                 3.7473,                  6.377,                 2.5327,                0.43392,                 0.4073,                0.36492,                 0.1709,                   3.71,                 6.2945,                 2.7316,              0.0019274,              0.0019274,              0.0019274
                     13,                 3.9043,                 6.6712,                 2.6509,                0.36715,                0.49157,                0.37531,                0.17992,                 3.6451,                 6.2381,                  2.656,              0.0019208,              0.0019208,              0.0019208
                     14,                 3.6589,                  5.915,                 2.4861,                0.36715,                0.49157,                0.37531,                0.17992,                 3.6451,                 6.2381,                  2.656,              0.0019142,              0.0019142,              0.0019142
                     15,                 3.7753,                 6.6849,                 2.4689,                0.41007,                0.50281,                 0.3922,                0.19513,                 3.7887,                 5.9932,                 2.7511,              0.0019076,              0.0019076,              0.0019076
                     16,                 3.6537,                 5.8803,                 2.5378,                0.45055,                0.48876,                0.40508,                 0.2103,                 3.6434,                 5.7657,                 2.6491,               0.001901,               0.001901,               0.001901
                     17,                  3.789,                 5.2463,                 2.5552,                0.46288,                0.47753,                0.43259,                0.19638,                  3.623,                 5.5596,                 2.6223,              0.0018944,              0.0018944,              0.0018944
                     18,                 3.5418,                 6.2985,                 2.4238,                0.47542,                0.49643,                0.44274,                0.21419,                 3.5061,                 5.2746,                 2.5717,              0.0018878,              0.0018878,              0.0018878
                     19,                 3.6388,                 5.1793,                 2.5176,                0.47542,                0.49643,                0.44274,                0.21419,                 3.5061,                 5.2746,                 2.5717,              0.0018812,              0.0018812,              0.0018812
                     20,                  3.579,                 5.4782,                 2.5439,                 0.4901,                0.42978,                 0.4084,                0.20688,                 3.4828,                 5.3965,                  2.544,              0.0018746,              0.0018746,              0.0018746
                     21,                 3.3935,                 6.4706,                 2.3742,                0.46124,                0.48876,                0.45485,                0.22406,                 3.3808,                 5.1533,                 2.4977,               0.001868,               0.001868,               0.001868
                     22,                 3.4404,                 5.7531,                 2.4586,                0.49057,                0.42468,                0.43638,                0.22128,                 3.3361,                 5.1629,                 2.4715,              0.0018614,              0.0018614,              0.0018614
                     23,                 3.4092,                 4.8245,                 2.3247,                0.49057,                0.42468,                0.43638,                0.22128,                 3.3361,                 5.1629,                 2.4715,              0.0018548,              0.0018548,              0.0018548
                     24,                 3.1758,                 5.1171,                 2.2577,                0.50026,                0.50334,                0.49718,                0.24839,                 3.3508,                 4.6417,                 2.4992,              0.0018482,              0.0018482,              0.0018482
                     25,                 3.1161,                 5.3045,                 2.2561,                0.59275,                0.49719,                0.54694,                0.27434,                  3.256,                   4.44,                 2.4532,              0.0018416,              0.0018416,              0.0018416
                     26,                 2.9331,                 5.6848,                 2.0391,                0.50013,                0.49183,                0.50712,                0.26002,                 3.3267,                 4.6686,                 2.4659,               0.001835,               0.001835,               0.001835
                     27,                 3.5059,                 4.5533,                 2.4929,                0.48471,                0.53903,                0.51419,                0.27207,                 3.2542,                 4.3035,                 2.4338,              0.0018284,              0.0018284,              0.0018284
                     28,                 3.2064,                 4.5868,                 2.2852,                0.48471,                0.53903,                0.51419,                0.27207,                 3.2542,                 4.3035,                 2.4338,              0.0018218,              0.0018218,              0.0018218
                     29,                 3.2215,                 4.4377,                  2.263,                0.49769,                 0.5618,                0.53155,                0.28595,                 3.1582,                 5.1312,                 2.4092,              0.0018152,              0.0018152,              0.0018152
                     30,                 2.9367,                 4.9108,                 2.1557,                0.52781,                0.57865,                0.55621,                0.30671,                 3.1002,                 4.1434,                 2.4073,              0.0018086,              0.0018086,              0.0018086
                     31,                 3.2994,                   4.42,                 2.2666,                0.58239,                0.54213,                0.57043,                0.31883,                 3.1252,                 3.7881,                 2.4179,               0.001802,               0.001802,               0.001802
                     32,                 3.1455,                 4.9212,                 2.2064,                0.58239,                0.54213,                0.57043,                0.31883,                 3.1252,                 3.7881,                 2.4179,              0.0017954,              0.0017954,              0.0017954
                     33,                   3.12,                 4.5551,                  2.292,                0.56194,                0.52247,                0.56397,                0.31402,                 3.1104,                 3.6987,                 2.4174,              0.0017888,              0.0017888,              0.0017888
                     34,                 3.0648,                 4.1548,                 2.2321,                 0.5471,                0.55311,                0.56017,                0.30364,                 3.1824,                   3.61,                 2.4448,              0.0017822,              0.0017822,              0.0017822
                     35,                 3.0431,                 4.5129,                 2.1648,                0.56296,                0.56808,                0.58046,                0.31178,                 3.1938,                 3.4776,                 2.4455,              0.0017756,              0.0017756,              0.0017756
                     36,                 2.9573,                  4.821,                 2.2238,                0.53374,                0.56742,                 0.5654,                0.28245,                 3.2477,                  4.019,                 2.4797,               0.001769,               0.001769,               0.001769
                     37,                 2.8728,                  4.453,                 2.1342,                0.53374,                0.56742,                 0.5654,                0.28245,                 3.2477,                  4.019,                 2.4797,              0.0017624,              0.0017624,              0.0017624
                     38,                 3.0449,                 4.1883,                 2.2506,                0.51619,                0.58427,                0.55319,                0.25639,                 3.4124,                 4.7487,                 2.5502,              0.0017558,              0.0017558,              0.0017558
                     39,                 2.9776,                 4.1754,                 2.2206,                0.51984,                0.60674,                0.57789,                0.28653,                 3.3853,                 3.4404,                 2.5448,              0.0017492,              0.0017492,              0.0017492
                     40,                 3.3203,                 4.1526,                  2.265,                0.56764,                0.58989,                0.60053,                0.33233,                 3.1293,                 3.2851,                 2.4389,              0.0017426,              0.0017426,              0.0017426
                     41,                 3.0095,                 3.9683,                 2.2425,                0.56764,                0.58989,                0.60053,                0.33233,                 3.1293,                 3.2851,                 2.4389,               0.001736,               0.001736,               0.001736
                     42,                 3.3106,                  3.797,                  2.342,                0.56174,                0.60674,                0.60357,                 0.3205,                 3.2006,                 3.3831,                 2.4448,              0.0017294,              0.0017294,              0.0017294
                     43,                 3.2421,                  3.676,                 2.2709,                0.55109,                0.58427,                0.60431,                0.31457,                 3.1553,                 3.3337,                 2.3913,              0.0017228,              0.0017228,              0.0017228
                     44,                 3.0657,                 3.6821,                 2.2562,                0.58548,                0.58322,                0.61288,                0.34252,                 3.0665,                 3.4136,                 2.3666,              0.0017162,              0.0017162,              0.0017162
                     45,                 2.9828,                  3.747,                 2.2796,                0.60935,                0.60112,                0.62691,                0.35617,                 3.1552,                 3.5143,                 2.3866,              0.0017096,              0.0017096,              0.0017096
                     46,                 2.9991,                 3.8572,                 2.2145,                0.60935,                0.60112,                0.62691,                0.35617,                 3.1552,                 3.5143,                 2.3866,               0.001703,               0.001703,               0.001703
                     47,                 2.9957,                 3.6755,                  2.226,                0.61704,                0.60112,                0.63318,                0.36058,                 3.0949,                  3.498,                 2.3903,              0.0016964,              0.0016964,              0.0016964
                     48,                  2.647,                 4.1693,                 2.0425,                 0.5986,                0.60955,                0.64294,                0.37541,                 3.0424,                  3.213,                 2.3944,              0.0016898,              0.0016898,              0.0016898
                     49,                 2.8502,                  3.678,                 2.1203,                0.57964,                0.57303,                0.61364,                0.36053,                 3.0178,                 3.3036,                 2.3807,              0.0016832,              0.0016832,              0.0016832
                     50,                 3.0421,                  3.719,                  2.183,                0.55487,                0.58427,                 0.6093,                0.35348,                 3.0159,                 3.3119,                 2.3862,              0.0016766,              0.0016766,              0.0016766
                     51,                 2.8668,                 3.4488,                  2.184,                0.55487,                0.58427,                 0.6093,                0.35348,                 3.0159,                 3.3119,                 2.3862,                0.00167,                0.00167,                0.00167
                     52,                 2.7545,                 3.7225,                 2.2096,                 0.6231,                0.54334,                0.63573,                0.34788,                 3.0515,                 3.3434,                 2.4079,              0.0016634,              0.0016634,              0.0016634
                     53,                 2.6658,                 3.6179,                 2.0256,                0.56926,                0.64888,                0.64529,                0.34953,                 3.0747,                 3.3875,                 2.4246,              0.0016568,              0.0016568,              0.0016568
                     54,                 2.8555,                 3.3648,                 2.1903,                 0.5999,                0.61492,                0.64432,                0.35514,                  3.033,                 3.2624,                 2.4002,              0.0016502,              0.0016502,              0.0016502
                     55,                 2.6407,                   3.43,                 1.9811,                 0.5999,                0.61492,                0.64432,                0.35514,                  3.033,                 3.2624,                 2.4002,              0.0016436,              0.0016436,              0.0016436
                     56,                 2.8597,                 3.2058,                 2.1999,                0.61871,                 0.5927,                 0.6461,                0.35335,                 3.0649,                 3.3287,                 2.3835,               0.001637,               0.001637,               0.001637
                     57,                 2.7965,                 3.3808,                 2.1814,                0.65417,                0.56742,                0.64148,                0.35868,                 3.0228,                 3.3009,                 2.3906,              0.0016304,              0.0016304,              0.0016304
                     58,                 2.7679,                 3.1797,                 2.2066,                0.63805,                0.57935,                0.64292,                0.36497,                 3.0242,                 3.3202,                 2.4017,              0.0016238,              0.0016238,              0.0016238
                     59,                 2.6241,                 3.0721,                 2.1677,                0.63361,                0.66292,                0.69718,                0.39266,                 3.0404,                  3.269,                 2.3866,              0.0016172,              0.0016172,              0.0016172
                     60,                 2.6322,                 3.2345,                 1.9833,                0.63361,                0.66292,                0.69718,                0.39266,                 3.0404,                  3.269,                 2.3866,              0.0016106,              0.0016106,              0.0016106
                     61,                 2.6896,                 3.0762,                 2.0746,                0.67314,                0.62079,                0.69494,                0.37931,                 3.1401,                 3.2956,                 2.3815,               0.001604,               0.001604,               0.001604
                     62,                 2.8101,                 3.0734,                   2.11,                 0.6696,                0.58989,                0.67327,                0.37089,                 3.2223,                  3.153,                 2.3932,              0.0015974,              0.0015974,              0.0015974
                     63,                 2.9643,                 2.9908,                 2.2086,                0.70573,                0.59957,                0.68205,                0.39346,                 3.0309,                  3.043,                 2.3242,              0.0015908,              0.0015908,              0.0015908
                     64,                 2.5107,                 3.1175,                  1.959,                0.70573,                0.59957,                0.68205,                0.39346,                 3.0309,                  3.043,                 2.3242,              0.0015842,              0.0015842,              0.0015842
                     65,                 2.8594,                 3.0424,                 2.1532,                0.75742,                0.57584,                0.71193,                0.40536,                 2.9665,                 3.1683,                 2.3135,              0.0015776,              0.0015776,              0.0015776
                     66,                 2.8366,                 2.8665,                 2.1623,                 0.7303,                0.58989,                0.69926,                0.39603,                 3.0027,                 3.2599,                 2.3325,               0.001571,               0.001571,               0.001571
                     67,                 2.5176,                 3.2486,                 1.9567,                0.65886,                0.58146,                0.65415,                0.38123,                 2.9977,                 3.1523,                 2.3321,              0.0015644,              0.0015644,              0.0015644
                     68,                 2.6187,                 2.8765,                 2.0619,                 0.6741,                0.58708,                0.65793,                 0.3714,                 3.0476,                 3.1237,                 2.3384,              0.0015578,              0.0015578,              0.0015578
                     69,                 2.7161,                 2.8739,                 2.0825,                 0.6741,                0.58708,                0.65793,                 0.3714,                 3.0476,                 3.1237,                 2.3384,              0.0015512,              0.0015512,              0.0015512
                     70,                 2.5561,                 3.1255,                 2.0304,                0.70879,                0.62215,                0.70993,                 0.4061,                 2.9588,                 2.8846,                 2.3018,              0.0015446,              0.0015446,              0.0015446
                     71,                  2.592,                 2.9238,                 1.9939,                 0.6911,                0.68501,                 0.7237,                0.40537,                 2.9569,                  2.907,                 2.3171,               0.001538,               0.001538,               0.001538
                     72,                 2.5537,                 2.7968,                 2.1063,                0.67857,                0.67978,                 0.7162,                0.39564,                  2.994,                 2.9565,                  2.325,              0.0015314,              0.0015314,              0.0015314
                     73,                 2.9523,                 2.9319,                 2.2689,                0.67857,                0.67978,                 0.7162,                0.39564,                  2.994,                 2.9565,                  2.325,              0.0015248,              0.0015248,              0.0015248
                     74,                 2.7378,                 2.7248,                 2.1128,                0.67731,                0.68258,                0.71557,                0.39676,                 3.0025,                 2.8656,                 2.3231,              0.0015182,              0.0015182,              0.0015182
                     75,                 2.7261,                 2.5093,                 2.1095,                0.75601,                0.60055,                0.72015,                0.39977,                 3.0041,                 2.7802,                 2.3176,              0.0015116,              0.0015116,              0.0015116
                     76,                 2.5857,                  2.786,                 2.0542,                0.71784,                0.60393,                0.71291,                0.40433,                 2.9705,                 2.7514,                 2.3374,               0.001505,               0.001505,               0.001505
                     77,                 2.4821,                 2.6872,                 1.9374,                0.69324,                 0.6475,                0.71838,                0.39351,                 3.1037,                 2.7233,                 2.3911,              0.0014984,              0.0014984,              0.0014984
                     78,                 2.7108,                 2.8047,                 2.1058,                0.69324,                 0.6475,                0.71838,                0.39351,                 3.1037,                 2.7233,                 2.3911,              0.0014918,              0.0014918,              0.0014918
                     79,                 2.4646,                 2.7676,                 1.9781,                 0.7451,                0.64866,                0.73517,                0.40898,                 3.0401,                 2.6298,                 2.3722,              0.0014852,              0.0014852,              0.0014852
                     80,                 2.5774,                  2.581,                 1.9616,                0.67959,                0.69101,                0.73255,                0.42233,                 2.8662,                 2.7329,                 2.3186,              0.0014786,              0.0014786,              0.0014786
                     81,                 2.8233,                  2.573,                 2.1097,                0.65951,                0.71067,                 0.7235,                0.41927,                 2.8384,                 2.5962,                 2.2923,               0.001472,               0.001472,               0.001472
                     82,                  2.594,                   2.44,                 2.1291,                0.67371,                0.68258,                0.71055,                0.39484,                 2.9405,                 2.7111,                 2.3228,              0.0014654,              0.0014654,              0.0014654
                     83,                 2.6043,                 2.7408,                 2.0276,                0.67371,                0.68258,                0.71055,                0.39484,                 2.9405,                 2.7111,                 2.3228,              0.0014588,              0.0014588,              0.0014588
                     84,                 2.5772,                 2.6241,                 1.9622,                0.67682,                0.64607,                0.69016,                0.38285,                 3.0176,                 2.7057,                 2.3324,              0.0014522,              0.0014522,              0.0014522
                     85,                  2.723,                 2.5712,                 2.1244,                0.67469,                0.64666,                0.70277,                0.40304,                 2.9347,                 2.6207,                 2.3057,              0.0014456,              0.0014456,              0.0014456
                     86,                 2.4218,                 2.5501,                 1.9997,                0.65188,                0.66573,                0.70131,                0.40834,                 2.9428,                  2.611,                 2.3167,               0.001439,               0.001439,               0.001439
                     87,                   2.48,                 2.4309,                 2.0074,                0.65188,                0.66573,                0.70131,                0.40834,                 2.9428,                  2.611,                 2.3167,              0.0014324,              0.0014324,              0.0014324
                     88,                 2.4821,                 2.3708,                 2.0407,                 0.6661,                0.66683,                0.71065,                0.42106,                 2.8572,                 2.7041,                 2.2917,              0.0014258,              0.0014258,              0.0014258
                     89,                 2.6022,                 2.3263,                 2.0519,                0.67361,                0.66087,                0.70493,                0.41412,                 2.9063,                 2.7386,                  2.339,              0.0014192,              0.0014192,              0.0014192
                     90,                 2.5168,                 2.4192,                 2.0385,                0.66683,                0.66292,                0.70378,                0.41097,                 2.9443,                 2.6601,                 2.3556,              0.0014126,              0.0014126,              0.0014126
                     91,                 2.5869,                 2.4742,                 2.1416,                0.70162,                0.64888,                0.70678,                0.41502,                  2.964,                 2.6063,                 2.3622,               0.001406,               0.001406,               0.001406
