                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     92,                 2.4893,                 2.5624,                 2.0471,                0.70162,                0.64888,                0.70678,                0.41502,                  2.964,                 2.6063,                 2.3622,              0.0013994,              0.0013994,              0.0013994
                     93,                 2.5317,                 2.2997,                 2.0497,                0.69246,                0.64888,                0.70665,                0.42156,                 2.9135,                 2.6268,                 2.3567,              0.0013928,              0.0013928,              0.0013928
                     94,                 2.5462,                 2.5187,                  2.023,                0.71499,                0.63202,                0.72275,                0.43301,                 2.8309,                 2.6033,                 2.3205,              0.0013862,              0.0013862,              0.0013862
                     95,                 2.3403,                 2.1302,                 1.9848,                0.68277,                0.64326,                0.70854,                 0.4174,                 2.8302,                 2.5944,                 2.3275,              0.0013796,              0.0013796,              0.0013796
                     96,                 2.4167,                 2.3893,                 1.9907,                0.68277,                0.64326,                0.70854,                 0.4174,                 2.8302,                 2.5944,                 2.3275,               0.001373,               0.001373,               0.001373
                     97,                   2.42,                 2.2468,                 1.9519,                0.63124,                 0.6573,                0.69624,                0.38613,                 2.9837,                  2.708,                 2.3758,              0.0013664,              0.0013664,              0.0013664
                     98,                 2.4955,                 2.4032,                 2.0135,                0.66969,                0.63786,                0.70061,                0.38431,                 3.1018,                 2.6301,                 2.4281,              0.0013598,              0.0013598,              0.0013598
                     99,                 2.4254,                 2.1621,                 1.9639,                 0.6759,                 0.6268,                 0.7008,                0.38343,                 3.0769,                 2.6551,                 2.4383,              0.0013532,              0.0013532,              0.0013532
                    100,                 2.4638,                 2.2776,                 1.9625,                 0.6395,                0.64607,                0.68815,                0.38231,                 3.0153,                 2.6081,                 2.4222,              0.0013466,              0.0013466,              0.0013466
                    101,                 2.5139,                 2.2664,                 2.0399,                 0.6395,                0.64607,                0.68815,                0.38231,                 3.0153,                 2.6081,                 2.4222,                0.00134,                0.00134,                0.00134
                    102,                 2.7056,                 2.2906,                 2.0878,                0.63465,                0.63921,                 0.6818,                0.37018,                 3.0692,                 2.6466,                 2.4378,              0.0013334,              0.0013334,              0.0013334
                    103,                 2.5532,                 2.2545,                 2.0485,                0.66799,                0.69101,                0.71551,                0.40242,                 2.9582,                 2.5281,                  2.399,              0.0013268,              0.0013268,              0.0013268
                    104,                 2.4143,                 2.1619,                 2.0444,                0.67727,                0.69944,                0.73177,                0.42477,                 2.9186,                 2.4568,                 2.3599,              0.0013202,              0.0013202,              0.0013202
                    105,                 2.3282,                 2.1032,                 2.0167,                0.67727,                0.69944,                0.73177,                0.42477,                 2.9186,                 2.4568,                 2.3599,              0.0013136,              0.0013136,              0.0013136
                    106,                 2.4649,                 2.0594,                 2.0206,                0.69374,                0.70506,                0.73448,                0.42932,                 2.8948,                 2.4628,                 2.3373,               0.001307,               0.001307,               0.001307
                    107,                 2.3795,                  2.188,                 1.9726,                0.68238,                0.67591,                 0.7091,                0.40998,                 2.9165,                  2.585,                 2.3737,              0.0013004,              0.0013004,              0.0013004
                    108,                 2.4514,                 2.2135,                 2.0308,                 0.6682,                0.68258,                0.70233,                0.40173,                 2.9549,                 2.7097,                 2.3852,              0.0012938,              0.0012938,              0.0012938
                    109,                 2.5813,                 2.2098,                 2.0333,                0.67186,                0.65169,                 0.7024,                 0.3781,                 3.0823,                 2.7497,                 2.4182,              0.0012872,              0.0012872,              0.0012872
                    110,                 2.2485,                 2.2152,                 1.8974,                0.67186,                0.65169,                 0.7024,                 0.3781,                 3.0823,                 2.7497,                 2.4182,              0.0012806,              0.0012806,              0.0012806
                    111,                 2.3191,                 2.3516,                 1.8862,                0.71962,                0.64607,                0.72585,                 0.3816,                 3.0991,                 2.7052,                 2.3998,               0.001274,               0.001274,               0.001274
                    112,                 2.4375,                 2.1722,                  1.984,                0.71948,                0.66282,                0.74111,                0.41228,                  3.018,                 2.6309,                   2.38,              0.0012674,              0.0012674,              0.0012674
                    113,                 2.6407,                 2.1017,                 2.0686,                 0.6545,                0.67135,                0.73002,                0.41859,                 2.9318,                 2.7005,                 2.3552,              0.0012608,              0.0012608,              0.0012608
                    114,                 2.4057,                 2.0741,                 1.9633,                0.59644,                0.72191,                 0.7182,                0.42019,                 2.9236,                 2.6544,                 2.3421,              0.0012542,              0.0012542,              0.0012542
                    115,                 2.5201,                  2.103,                 2.0636,                0.59644,                0.72191,                 0.7182,                0.42019,                 2.9236,                 2.6544,                 2.3421,              0.0012476,              0.0012476,              0.0012476
                    116,                 2.3538,                 2.1856,                 1.8727,                0.65182,                0.69101,                0.72029,                0.43658,                 2.8872,                 2.5655,                  2.329,               0.001241,               0.001241,               0.001241
                    117,                 2.3065,                 2.2429,                 1.9121,                0.70061,                0.69382,                0.74051,                 0.4522,                 2.9047,                 2.5389,                 2.3167,              0.0012344,              0.0012344,              0.0012344
                    118,                 2.1516,                 2.0804,                 1.8683,                0.72687,                0.68539,                0.74909,                 0.4561,                 2.8899,                  2.536,                 2.3219,              0.0012278,              0.0012278,              0.0012278
                    119,                  2.349,                 1.9595,                 1.9963,                0.72687,                0.68539,                0.74909,                 0.4561,                 2.8899,                  2.536,                 2.3219,              0.0012212,              0.0012212,              0.0012212
                    120,                  2.269,                 2.0949,                 1.8779,                0.73014,                 0.6688,                0.74245,                0.44653,                 2.8918,                 2.6013,                  2.332,              0.0012146,              0.0012146,              0.0012146
                    121,                 2.2954,                 1.9771,                 2.0028,                0.75601,                0.62079,                 0.7128,                0.43888,                 2.8783,                 2.6715,                 2.3203,               0.001208,               0.001208,               0.001208
                    122,                 2.1403,                 1.9867,                 1.8947,                0.74217,                0.60674,                0.69159,                0.42145,                 2.9184,                 2.7853,                 2.3448,              0.0012014,              0.0012014,              0.0012014
                    123,                 2.2772,                 1.8756,                 1.9634,                0.75037,                0.62921,                0.70702,                0.41914,                 2.9319,                 2.7503,                 2.3448,              0.0011948,              0.0011948,              0.0011948
                    124,                 2.3279,                 1.9736,                 1.9681,                0.75037,                0.62921,                0.70702,                0.41914,                 2.9319,                 2.7503,                 2.3448,              0.0011882,              0.0011882,              0.0011882
                    125,                 2.0925,                 1.9298,                 1.8949,                0.70568,                0.69369,                0.73799,                0.43349,                 2.8787,                 2.7074,                  2.308,              0.0011816,              0.0011816,              0.0011816
                    126,                 2.3201,                 2.1171,                 1.9849,                 0.7373,                0.64888,                0.74984,                 0.4531,                  2.811,                 2.5603,                 2.2702,               0.001175,               0.001175,               0.001175
                    127,                 2.2698,                 1.8231,                 1.9447,                0.73959,                0.65169,                 0.7526,                0.46533,                  2.738,                 2.5973,                 2.2476,              0.0011684,              0.0011684,              0.0011684
                    128,                 2.1757,                 1.9866,                 1.8099,                0.73959,                0.65169,                 0.7526,                0.46533,                  2.738,                 2.5973,                 2.2476,              0.0011618,              0.0011618,              0.0011618
                    129,                 2.2559,                 1.9324,                 1.9068,                0.76363,                0.68971,                0.76329,                0.47754,                  2.762,                 2.5384,                  2.274,              0.0011552,              0.0011552,              0.0011552
                    130,                 2.2538,                 1.9637,                 1.8603,                0.75136,                 0.6536,                0.75083,                0.46665,                 2.8197,                 2.6202,                 2.2938,              0.0011486,              0.0011486,              0.0011486
                    131,                 2.3109,                 1.9564,                 1.9983,                0.73154,                0.67358,                 0.7372,                0.46381,                 2.7693,                 2.6674,                 2.2804,               0.001142,               0.001142,               0.001142
                    132,                 2.4297,                 1.8618,                 2.0032,                0.75218,                0.69663,                0.77237,                0.48554,                 2.7814,                 2.5683,                 2.3104,              0.0011354,              0.0011354,              0.0011354
                    133,                 2.3221,                 1.8806,                 1.9966,                0.75218,                0.69663,                0.77237,                0.48554,                 2.7814,                 2.5683,                 2.3104,              0.0011288,              0.0011288,              0.0011288
                    134,                 2.3189,                 1.9183,                 1.9742,                0.73795,                0.71348,                0.77933,                 0.4908,                 2.6991,                 2.7047,                 2.2746,              0.0011222,              0.0011222,              0.0011222
                    135,                 2.2665,                 1.9213,                 1.9177,                 0.7954,                0.65449,                 0.7715,                0.47437,                 2.7172,                 2.6154,                 2.2831,              0.0011156,              0.0011156,              0.0011156
                    136,                 2.3629,                 1.8013,                 1.8714,                0.72578,                0.70225,                0.75814,                0.45257,                 2.7898,                  2.536,                 2.2958,               0.001109,               0.001109,               0.001109
                    137,                  2.115,                 1.8668,                 1.8829,                0.72578,                0.70225,                0.75814,                0.45257,                 2.7898,                  2.536,                 2.2958,              0.0011024,              0.0011024,              0.0011024
                    138,                 2.1053,                 1.8495,                 1.8822,                0.72398,                 0.7073,                0.76849,                0.45936,                 2.7679,                 2.4413,                 2.2677,              0.0010958,              0.0010958,              0.0010958
                    139,                 2.4479,                  1.802,                 1.9683,                0.68928,                 0.7166,                0.75512,                0.44564,                 2.7668,                  2.516,                 2.2664,              0.0010892,              0.0010892,              0.0010892
                    140,                 2.2262,                 1.7581,                 1.9658,                0.66629,                0.71067,                 0.7427,                0.43977,                 2.7734,                 2.5106,                 2.2731,              0.0010826,              0.0010826,              0.0010826
                    141,                 2.0299,                 1.7202,                 1.9044,                0.77564,                0.67697,                0.75017,                0.46187,                 2.7724,                 2.4748,                 2.2469,               0.001076,               0.001076,               0.001076
                    142,                 2.2265,                  1.835,                 1.9784,                0.77564,                0.67697,                0.75017,                0.46187,                 2.7724,                 2.4748,                 2.2469,              0.0010694,              0.0010694,              0.0010694
                    143,                 2.1108,                 1.8228,                 1.8249,                0.76181,                0.68279,                0.76519,                0.46867,                   2.84,                  2.425,                 2.2732,              0.0010628,              0.0010628,              0.0010628
                    144,                 2.2851,                 1.7972,                 1.9334,                 0.7802,                0.71791,                 0.7928,                0.48231,                 2.8538,                  2.388,                 2.2902,              0.0010562,              0.0010562,              0.0010562
                    145,                 2.0987,                 1.6689,                 1.8404,                0.75958,                0.71348,                0.79249,                0.47909,                 2.8267,                 2.3746,                 2.2972,              0.0010496,              0.0010496,              0.0010496
                    146,                 2.1354,                 1.8682,                 1.9277,                0.73633,                 0.7191,                0.78008,                0.47499,                 2.7837,                 2.3457,                 2.2761,               0.001043,               0.001043,               0.001043
                    147,                 2.4238,                 1.8135,                 2.0171,                0.73633,                 0.7191,                0.78008,                0.47499,                 2.7837,                 2.3457,                 2.2761,              0.0010364,              0.0010364,              0.0010364
                    148,                 2.2919,                 1.9784,                 1.9635,                0.74322,                0.69101,                0.77566,                0.47415,                 2.7997,                 2.3604,                 2.2681,              0.0010298,              0.0010298,              0.0010298
                    149,                 2.2067,                   1.73,                  1.962,                0.72448,                0.66292,                0.73821,                0.45331,                 2.9216,                 2.4791,                 2.3268,              0.0010232,              0.0010232,              0.0010232
                    150,                  2.058,                 1.7522,                 1.8663,                0.71871,                0.66573,                 0.7378,                0.44016,                 2.9487,                 2.5562,                 2.3185,              0.0010166,              0.0010166,              0.0010166
                    151,                 2.2128,                  1.754,                 1.9168,                0.71871,                0.66573,                 0.7378,                0.44016,                 2.9487,                 2.5562,                 2.3185,                0.00101,                0.00101,                0.00101
                    152,                 2.1208,                 1.7004,                 1.8573,                0.74779,                0.67697,                0.74952,                0.45226,                 2.8736,                  2.511,                 2.3092,              0.0010034,              0.0010034,              0.0010034
                    153,                 2.3305,                 1.7996,                 1.9983,                0.74581,                0.69663,                0.75411,                0.45617,                 2.8317,                 2.4789,                 2.2939,              0.0009968,              0.0009968,              0.0009968
                    154,                  2.323,                 1.7787,                 1.9689,                0.76219,                0.63921,                0.73631,                0.43571,                 2.9316,                 2.6005,                 2.3185,              0.0009902,              0.0009902,              0.0009902
                    155,                 2.2053,                 1.7853,                 1.9695,                0.70042,                0.68258,                0.72375,                0.42621,                 2.9805,                 2.5513,                  2.338,              0.0009836,              0.0009836,              0.0009836
                    156,                 2.1776,                 1.7596,                 1.8782,                0.70042,                0.68258,                0.72375,                0.42621,                 2.9805,                 2.5513,                  2.338,               0.000977,               0.000977,               0.000977
                    157,                  2.141,                 1.7142,                 1.8193,                0.72232,                0.66573,                0.74822,                0.44986,                 2.8923,                 2.4909,                 2.3027,              0.0009704,              0.0009704,              0.0009704
                    158,                 2.0662,                 1.6361,                 1.8145,                0.74188,                0.67697,                0.75772,                0.47141,                 2.8067,                 2.4287,                  2.265,              0.0009638,              0.0009638,              0.0009638
                    159,                 2.2445,                 1.7597,                 1.9443,                0.77357,                0.69095,                0.76334,                0.46698,                 2.8108,                 2.5107,                 2.2939,              0.0009572,              0.0009572,              0.0009572
                    160,                 2.1325,                 1.8008,                 1.8803,                0.77357,                0.69095,                0.76334,                0.46698,                 2.8108,                 2.5107,                 2.2939,              0.0009506,              0.0009506,              0.0009506
                    161,                 2.0689,                 1.7873,                 1.7747,                0.77561,                0.67964,                0.75438,                0.46683,                 2.8165,                 2.5264,                 2.3012,               0.000944,               0.000944,               0.000944
                    162,                 2.2761,                 1.7506,                 1.9843,                0.75901,                0.69892,                0.77642,                0.47756,                 2.7667,                 2.4805,                 2.2774,              0.0009374,              0.0009374,              0.0009374
                    163,                 2.1466,                 1.6742,                 1.8723,                0.79571,                 0.6573,                0.76746,                0.46717,                 2.7963,                 2.5123,                 2.2829,              0.0009308,              0.0009308,              0.0009308
                    164,                 2.1795,                 1.7304,                 1.9129,                0.76571,                0.66573,                0.76386,                0.46431,                 2.7538,                 2.5499,                  2.273,              0.0009242,              0.0009242,              0.0009242
                    165,                 2.1601,                 1.7439,                  1.795,                0.76571,                0.66573,                0.76386,                0.46431,                 2.7538,                 2.5499,                  2.273,              0.0009176,              0.0009176,              0.0009176
                    166,                 1.9876,                 1.6802,                 1.8364,                0.79376,                0.64866,                 0.7675,                0.46567,                 2.7558,                 2.5778,                 2.2767,               0.000911,               0.000911,               0.000911
                    167,                 2.0747,                 1.6625,                 1.9038,                0.77891,                0.69274,                0.77898,                0.48133,                 2.7008,                  2.598,                 2.2512,              0.0009044,              0.0009044,              0.0009044
                    168,                 2.0332,                 1.7807,                 1.8951,                0.72217,                0.73747,                0.78654,                0.48189,                 2.7527,                  2.629,                 2.2765,              0.0008978,              0.0008978,              0.0008978
                    169,                 2.0297,                 1.6353,                 1.9081,                0.72217,                0.73747,                0.78654,                0.48189,                 2.7527,                  2.629,                 2.2765,              0.0008912,              0.0008912,              0.0008912
                    170,                 2.0477,                 1.6359,                 1.7837,                 0.7772,                0.68591,                0.78135,                 0.4784,                 2.7515,                 2.4875,                  2.256,              0.0008846,              0.0008846,              0.0008846
                    171,                 2.1439,                 1.7777,                 1.8862,                0.80761,                0.66032,                0.75952,                 0.4699,                 2.7992,                 2.4805,                 2.2784,               0.000878,               0.000878,               0.000878
                    172,                 2.1154,                 1.5869,                 1.8654,                0.76754,                0.67706,                0.75221,                0.46236,                 2.7772,                 2.5051,                 2.2719,              0.0008714,              0.0008714,              0.0008714
                    173,                 2.1214,                 1.6636,                 1.8124,                 0.7718,                0.66501,                0.75011,                0.45978,                 2.7741,                 2.5645,                 2.2682,              0.0008648,              0.0008648,              0.0008648
                    174,                 2.0406,                 1.6568,                 1.7721,                 0.7718,                0.66501,                0.75011,                0.45978,                 2.7741,                 2.5645,                 2.2682,              0.0008582,              0.0008582,              0.0008582
                    175,                 2.0282,                 1.6875,                 1.7913,                0.81638,                0.66573,                0.77879,                0.47057,                  2.775,                 2.5291,                 2.2621,              0.0008516,              0.0008516,              0.0008516
                    176,                 2.0684,                 1.6465,                 1.7807,                0.81192,                0.67697,                0.78467,                0.47438,                 2.8201,                 2.4292,                 2.2925,               0.000845,               0.000845,               0.000845
                    177,                 2.1699,                 1.6537,                 1.9314,                0.79635,                0.67005,                0.75694,                 0.4571,                 2.8781,                 2.4967,                 2.3158,              0.0008384,              0.0008384,              0.0008384
                    178,                 2.0657,                 1.6581,                 1.8827,                0.81563,                0.64326,                0.75475,                0.44558,                 2.9154,                  2.547,                 2.3697,              0.0008318,              0.0008318,              0.0008318
                    179,                  2.005,                  1.559,                 1.8736,                0.81563,                0.64326,                0.75475,                0.44558,                 2.9154,                  2.547,                 2.3697,              0.0008252,              0.0008252,              0.0008252
                    180,                  2.132,                 1.6541,                 1.8915,                0.80117,                0.66292,                0.77125,                 0.4615,                  2.831,                 2.4773,                 2.3316,              0.0008186,              0.0008186,              0.0008186
                    181,                   2.12,                 1.5725,                 1.8332,                0.80599,                0.67686,                0.78357,                0.47578,                  2.773,                 2.4165,                 2.3046,               0.000812,               0.000812,               0.000812
                    182,                 2.1135,                 1.6333,                 1.8768,                0.81547,                0.66292,                0.78739,                0.47905,                 2.7819,                 2.3932,                   2.32,              0.0008054,              0.0008054,              0.0008054
                    183,                 1.8936,                 1.5707,                  1.827,                0.81547,                0.66292,                0.78739,                0.47905,                 2.7819,                 2.3932,                   2.32,              0.0007988,              0.0007988,              0.0007988
                    184,                 1.9379,                  1.601,                 1.8252,                0.79231,                0.68584,                0.78187,                0.46845,                   2.81,                 2.4694,                 2.3127,              0.0007922,              0.0007922,              0.0007922
